0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950
390,1047,2227,3885,5922,7689,8904,9539,9581,10318,10129,9897,10100,9093,8079,6747,5925,4892,3902,2671
0,0,18,27,256,790,2027,3580,5084,6631,8732,10607,12625,14873,16979,19735,22346,24738,26186,26644
0,0,0,5,60,295,630,832,677,380,144,33,11,0,0,0,0,0,0,0
0,0,0,2,40,198,524,731,1024,1005,655,215,64,28,3,0,0,0,0,0
0,0,0,0,16,124,236,327,368,307,130,3,0,0,0,0,0,0,0,0
0,0,0,0,8,60,121,211,249,182,110,100,4,0,0,0,0,0,0,0
0,0,0,0,0,41,49,187,673,1111,1564,1649,1496,1001,388,83,25,2,0,0
0,0,0,0,0,32,37,62,76,57,20,0,0,0,0,0,0,0,0,0
0,0,0,0,0,12,61,187,266,239,117,140,53,6,0,0,0,0,0,0
0,0,0,0,0,25,100,268,468,545,524,336,217,58,0,0,0,0,0,0
0,0,0,0,0,9,132,385,850,1534,2848,4418,6149,8364,11122,13667,15955,17861,19208,20880
0,0,0,0,0,14,96,374,753,977,995,652,238,106,19,0,0,0,0,0
0,0,0,0,0,2,39,129,304,286,288,169,19,12,0,0,0,0,0,0
0,0,0,0,0,1,97,487,1403,2681,4252,6045,6997,7725,7407,6556,5079,3251,1867,654
0,0,0,0,0,2,90,412,911,1653,2534,2909,2777,2692,2407,2332,2244,1856,1139,529
0,0,0,0,0,0,7,35,54,22,26,19,3,0,0,0,0,0,0,0
0,0,0,0,0,0,18,114,281,320,293,267,137,8,0,0,0,0,0,0
0,0,0,0,0,0,14,59,213,470,740,804,428,178,55,0,0,0,0,0
0,0,0,0,0,0,17,147,281,474,426,284,74,7,1,0,0,0,0,0
0,0,0,0,0,0,8,109,379,462,635,540,288,55,0,0,0,0,0,0
0,0,0,0,0,0,1,6,9,59,207,345,469,535,416,212,68,51,10,10
0,0,0,0,0,0,0,47,196,467,620,919,705,314,51,0,0,0,0,0
0,0,0,0,0,0,0,22,139,242,278,242,79,7,0,0,0,0,0,0
0,0,0,0,0,0,0,36,102,354,573,784,849,444,111,13,0,0,0,0
0,0,0,0,0,0,0,7,86,228,819,1581,2574,3334,4039,4524,4347,3637,2186,1040
0,0,0,0,0,0,0,2,41,19,44,21,14,8,0,0,0,0,0,0
0,0,0,0,0,0,0,7,70,233,387,615,938,959,866,814,456,213,40,0
0,0,0,0,0,0,0,0,21,122,215,333,361,280,80,19,0,0,0,0
0,0,0,0,0,0,0,0,18,135,260,406,526,568,441,48,10,4,0,0
0,0,0,0,0,0,0,0,21,75,161,353,562,689,840,821,667,507,406,149
0,0,0,0,0,0,0,0,29,161,326,455,551,502,373,152,24,2,0,0
0,0,0,0,0,0,0,0,2,78,237,429,730,941,855,714,553,296,114,6
0,0,0,0,0,0,0,0,4,87,265,439,301,121,40,5,0,0,0,0
0,0,0,0,0,0,0,0,8,95,280,602,1062,1583,2211,2114,1565,883,308,26
0,0,0,0,0,0,0,0,3,6,12,30,34,32,33,10,0,0,0,0
0,0,0,0,0,0,0,0,1,66,304,905,1530,2240,2865,2778,2258,1550,681,125
0,0,0,0,0,0,0,0,1,23,106,322,444,453,506,356,129,58,2,0
0,0,0,0,0,0,0,0,0,14,58,33,39,65,33,12,0,0,0,0
0,0,0,0,0,0,0,0,0,59,193,551,751,866,900,882,700,348,127,25
0,0,0,0,0,0,0,0,0,19,43,13,21,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,37,14,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15,134,501,1036,1452,1548,1400,1362,1206,738,296
0,0,0,0,0,0,0,0,0,3,50,210,410,349,64,0,0,0,0,0
0,0,0,0,0,0,0,0,0,20,63,215,395,571,483,314,77,4,0,0
0,0,0,0,0,0,0,0,0,46,259,828,1785,3231,4648,6359,7638,8239,8168,7512
0,0,0,0,0,0,0,0,0,10,81,129,162,69,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,73,53,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,20,35,27,30,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,86,326,640,982,1364,1249,1061,820,315,26
0,0,0,0,0,0,0,0,0,2,29,53,45,52,34,55,2,2,0,0
0,0,0,0,0,0,0,0,0,0,24,144,438,902,1352,1283,1064,789,436,62
0,0,0,0,0,0,0,0,0,0,31,190,482,696,679,480,162,24,0,0
0,0,0,0,0,0,0,0,0,0,11,91,198,182,179,88,8,0,0,0
0,0,0,0,0,0,0,0,0,0,39,441,1110,2024,2828,3275,3405,3044,2267,1694
0,0,0,0,0,0,0,0,0,0,17,46,43,35,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,42,300,782,1031,1188,781,170,6,3,0
0,0,0,0,0,0,0,0,0,0,29,53,78,190,294,319,372,154,38,1
0,0,0,0,0,0,0,0,0,0,11,128,299,542,634,545,337,144,18,0
0,0,0,0,0,0,0,0,0,0,11,47,15,20,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,53,60,71,40,48,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21,109,249,337,234,70,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,9,114,384,855,1382,1656,1333,851,389
0,0,0,0,0,0,0,0,0,0,14,109,111,42,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14,20,104,240,657,983,1074,962,605,300
0,0,0,0,0,0,0,0,0,0,2,162,837,1845,3195,4291,4603,4179,3434,2703
0,0,0,0,0,0,0,0,0,0,3,21,47,79,21,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,32,246,378,349,194,57,14,0,0
0,0,0,0,0,0,0,0,0,0,0,50,208,480,589,621,379,87,7,0
0,0,0,0,0,0,0,0,0,0,0,35,76,92,86,63,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,22,126,232,411,552,491,201,55,4
0,0,0,0,0,0,0,0,0,0,0,33,183,406,723,842,1021,788,309,45
0,0,0,0,0,0,0,0,0,0,0,25,72,105,88,12,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18,98,318,551,886,1169,1238,1059,747
0,0,0,0,0,0,0,0,0,0,0,12,22,160,326,644,988,1098,1029,930
0,0,0,0,0,0,0,0,0,0,0,15,208,717,1528,1972,2734,3510,4006,4062
0,0,0,0,0,0,0,0,0,0,0,8,112,266,638,873,1015,1060,1244,1148
0,0,0,0,0,0,0,0,0,0,0,5,95,143,177,151,59,10,0,0
0,0,0,0,0,0,0,0,0,0,0,4,365,1625,3627,6584,10019,13222,15927,19077
0,0,0,0,0,0,0,0,0,0,0,4,65,103,219,302,309,322,167,49
0,0,0,0,0,0,0,0,0,0,0,3,59,223,453,507,330,104,31,0
0,0,0,0,0,0,0,0,0,0,0,2,35,52,64,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,36,232,663,1341,2664,3684,4153,3910
0,0,0,0,0,0,0,0,0,0,0,0,122,358,685,816,800,923,1013,930
0,0,0,0,0,0,0,0,0,0,0,0,7,64,58,12,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,26,129,429,761,1119,1250,1173,623
0,0,0,0,0,0,0,0,0,0,0,0,8,27,61,83,28,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,26,112,164,205,199,98,25,0
0,0,0,0,0,0,0,0,0,0,0,0,35,40,94,23,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11,62,72,56,8,14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,24,61,80,64,46,26,11,0
0,0,0,0,0,0,0,0,0,0,0,0,30,183,383,680,799,749,552,157
0,0,0,0,0,0,0,0,0,0,0,0,12,21,60,157,157,146,84,44
0,0,0,0,0,0,0,0,0,0,0,0,15,85,228,275,223,162,44,21
0,0,0,0,0,0,0,0,0,0,0,0,9,78,354,683,905,745,570,282
0,0,0,0,0,0,0,0,0,0,0,0,2,115,365,1060,1959,2723,2836,2539
0,0,0,0,0,0,0,0,0,0,0,0,5,63,287,655,1215,1684,1921,2047
0,0,0,0,0,0,0,0,0,0,0,0,19,62,89,93,240,208,112,31
0,0,0,0,0,0,0,0,0,0,0,0,8,30,25,89,244,409,662,652
0,0,0,0,0,0,0,0,0,0,0,0,2,60,77,34,15,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,16,37,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,50,159,380,744,1146,1165,977
0,0,0,0,0,0,0,0,0,0,0,0,3,73,148,254,559,708,894,806
0,0,0,0,0,0,0,0,0,0,0,0,4,314,1283,2841,5383,8579,12115,15501
0,0,0,0,0,0,0,0,0,0,0,0,1,64,256,485,451,319,105,0
0,0,0,0,0,0,0,0,0,0,0,0,0,22,71,80,89,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,35,256,444,475,327,211,110
0,0,0,0,0,0,0,0,0,0,0,0,0,21,215,344,251,93,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,46,17,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,33,32,31,8,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,20,17,23,26,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21,68,120,132,95,11,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,75,39,8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,126,242,106,57,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,53,152,343,372,422,258
0,0,0,0,0,0,0,0,0,0,0,0,0,12,124,192,218,158,89,66
0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,216,471,622,809,541
0,0,0,0,0,0,0,0,0,0,0,0,0,16,92,271,729,1164,1460,1690
0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,147,389,667,846,778
0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,66,96,166,155,185
0,0,0,0,0,0,0,0,0,0,0,0,0,6,56,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,131,388,497,593,551,322
0,0,0,0,0,0,0,0,0,0,0,0,0,15,194,478,835,1012,1015,808
0,0,0,0,0,0,0,0,0,0,0,0,0,18,59,232,313,353,225,117
0,0,0,0,0,0,0,0,0,0,0,0,0,10,55,127,291,381,432,642
0,0,0,0,0,0,0,0,0,0,0,0,0,5,67,366,761,1450,2100,2583
0,0,0,0,0,0,0,0,0,0,0,0,0,2,43,176,477,986,1158,1055
0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,99,321,579,714,626
0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,25,66,38,7,3
0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,109,95,127,98,163
0,0,0,0,0,0,0,0,0,0,0,0,0,3,64,160,275,243,216,135
0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,137,107,110,92,12
0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,17,66,33,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,145,208,283,263,139
0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,410,691,1238,2192,3172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,212,733,1317,1926,1782
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,116,77,29,14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,244,580,1274,1990,2554
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,37,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,117,170,136,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,76,55,75,46,71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,57,125,201,199,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,32,78,137,235,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,123,385,561,433
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,164,418,705,1063,1229
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,77,207,161,167,194
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,69,166,256,413,402
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,49,164,371,624,670
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,49,333,763,1036,1172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,111,203,104,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,245,755,1477,1896,2359
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,203,497,904,1299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,372,1197,2438,3760,4537
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,80,254,544,953,829
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,75,194,362,698,608
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,40,32,13,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,26,7,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,42,210,485,930,1278
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,305,1101,2098,3239,4094
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,59,190,310,268,147
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,69,153,429,706,680
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,46,11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,85,224,339,326,285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,77,116,217,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,52,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,25,129,286,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,148,158,154,117
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,318,665,1207,1343
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,53,14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,56,169,240,237
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,259,389,446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,70,287,396,449
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,266,675,1206,1676
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,203,363,419,296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,123,284,374,493
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,57,32,7,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,160,204,105,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,127,501,797,1232
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,62,341,665,1016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,127,522,1218,2183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,53,61,93
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,133,179,232,196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,30,38,63,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,48,53,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,123,263,507,453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,84,381,801,1405
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,75,300,778,1307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,75,134,247,222
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,120,252,365
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,63,110,103,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,46,116,205,285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,138,254,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,132,259,384,315
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,140,301,431
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,72,92,45,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,168,313,478
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,172,467,640
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,81,297,489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,74,151,81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,39,15,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,128,458,944,1122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,94,196,385,580
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,28,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,62,114,170,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,200,587,1079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,49,203,454,755
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,96,262,659,1253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,87,84,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,73,138,176,178
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,89,68,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,26,47,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,67,166,394
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,373,756,1079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,101,216,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,121,187,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,179,246,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,23,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,104,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,132,236,338
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,137,293,492
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,92,234,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,99,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,488,1263,2221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,79,164,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,205,436
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,177,566
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,85,75,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,141,291,387
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,116,470,936
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,131,136,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,200,469,1003
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,103,336,887
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,95,143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,78,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,96,250,458
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,91,160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,103,324,588
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,134,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,357,1222,2859
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,243,633
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,51,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,110,297,582
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,234,551
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,275,571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,137,209
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,68,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,73,171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,234,392
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,96,308,462
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,42,66
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,122,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,84,269,389
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,84,137,227
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,33,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,41,212,387
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,114,293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,69,245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,45,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,83,146
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,447,503
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,157,411
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,171,406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,383,790
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,152,142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,304,605
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,238,504
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,50,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,101,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,77,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,290,530
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,122,449
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,166,251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,148,256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,251,491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,123,245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,128,482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,82,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,46,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,82,120
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,988,2548
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,88,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,86,132
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,184,395
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,122,354
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,48,159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,170,469
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,38,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,34,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,362,718
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,92,268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,102,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,102,294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,81,221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,52,197
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,93,431
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,81,284
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,130,483
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,104,212
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,109
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,198,1104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,52,171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,72,150
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,259
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,641
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,271
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,88
