Drivers,Passengers,Color,CloneID,ParentID,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000
1,0,#3874b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,3,0,2,43,78,117,114,106,94,104,158,81,48,34,36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,6,0,1,9,12,43,31,22,56,66,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,11,0,2,10,69,80,70,91,122,118,98,61,59,45,57,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,13,0,2,20,43,75,105,95,87,46,32,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,27,0,1,12,51,40,16,29,48,52,81,91,85,70,49,86,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,34,0,1,34,62,133,113,117,77,83,130,114,95,45,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,47,0,1,5,7,4,25,27,51,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,61,0,2,30,100,157,179,152,102,50,47,72,41,32,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,77,0,1,3,13,26,62,38,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,78,0,1,12,24,29,31,18,8,5,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,110,0,1,9,18,25,32,36,26,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,122,0,1,9,45,23,14,30,39,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,148,0,1,4,27,19,26,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,160,0,1,30,45,61,47,53,47,57,32,9,30,13,5,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,174,0,1,14,10,23,54,57,96,55,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,238,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,248,0,1,25,54,33,15,30,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,286,0,1,1,21,10,17,27,9,7,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,288,0,1,21,51,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,300,0,1,16,32,26,34,55,25,61,52,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,315,0,1,21,15,26,14,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,323,0,1,9,33,94,108,164,186,180,207,171,141,41,60,57,46,24,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,364,0,1,7,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,387,0,1,4,58,127,166,59,30,40,60,54,57,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,391,0,2,15,44,103,129,128,133,80,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,#3874b1,399,0,1,27,74,98,67,63,39,5,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,402,238,0,28,136,176,211,189,270,278,291,290,280,343,373,314,230,201,183,74,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,415,47,0,0,7,38,38,94,119,152,132,112,133,104,138,121,165,210,132,118,87,31,18,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,417,391,0,0,2,7,17,15,15,46,68,74,106,111,85,50,70,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,419,323,0,0,1,14,14,28,63,80,126,183,152,214,251,296,231,197,192,172,100,67,19,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,436,391,0,0,0,0,9,35,50,87,122,166,220,258,241,245,241,190,144,92,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,449,13,0,0,0,0,0,7,14,41,102,216,277,326,316,300,322,229,114,53,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,454,61,0,0,0,0,0,5,18,55,47,57,113,116,112,92,84,69,73,66,75,59,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,470,47,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,#c6382c,486,3,0,0,0,0,0,0,0,5,18,25,32,31,44,24,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,493,470,0,0,0,0,0,0,0,0,18,61,69,91,120,197,255,179,208,139,126,103,89,71,33,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,539,493,0,0,0,0,0,0,0,0,0,0,0,20,45,86,131,297,393,485,631,624,812,833,811,697,540,512,450,348,316,209,94,114,53,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,558,436,0,0,0,0,0,0,0,0,0,0,0,0,17,34,51,78,126,149,212,186,138,166,121,145,112,104,86,19,16,2,5,6,7,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,570,449,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,63,69,102,124,98,52,48,45,70,56,32,19,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,577,436,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,42,59,56,34,39,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,585,449,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,25,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,586,449,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,39,34,37,69,68,73,36,53,42,35,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,588,449,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,58,66,75,81,85,39,29,20,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,589,419,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,3,11,22,23,46,19,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,611,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,18,31,49,87,75,23,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,612,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,40,35,71,72,20,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,617,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,50,21,16,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,620,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,17,38,55,67,78,75,100,115,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,#4f9f39,625,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,53,45,56,42,30,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,627,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,36,22,46,83,104,104,81,89,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,655,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,72,82,97,108,198,207,213,195,176,157,129,65,69,51,29,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,656,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,14,11,12,2,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,662,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57,50,96,118,139,153,121,164,204,172,156,125,82,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,669,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,69,54,98,81,80,75,72,54,55,45,47,52,29,39,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,683,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,53,61,66,71,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,688,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,72,132,132,172,239,240,258,285,242,214,150,111,58,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,732,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,57,38,85,120,153,236,249,211,208,138,100,42,41,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,#bdbe3a,739,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,46,75,99,68,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,748,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,25,51,50,53,73,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,750,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,27,27,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,#f08627,751,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,771,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,26,18,16,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,785,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,54,44,39,53,47,55,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,#53bbce,786,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,125,264,503,676,843,961,997,919,806,614,327,176,111,74,26,7,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,789,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,18,35,61,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,835,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,34,53,63,73,63,53,63,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,844,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,65,134,202,295,366,388,375,410,385,422,334,289,147,74,5,0,0,0,0,0,0,0,0
6,0,#f08627,847,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,#f08627,855,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,57,82,107,92,154,62,38,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,856,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,19,34,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,#8e66ba,858,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,#f08627,870,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,21,40,52,69,73,23,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,880,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,63,85,121,160,138,132,115,70,80,30,20,0,0,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,895,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,10,26,59,113,121,120,108,39,12,5,0,0,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,896,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,18,24,23,31,6,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,#53bbce,913,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,32,37,45,36,28,30,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,#85584c,914,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,59,137,198,353,570,685,741,786,794,681,641,460,321,194,118,87,86,26,17,1,0
7,1,#53bbce,919,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,47,61,104,142,175,130,66,26,26,6,5,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,927,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,19,28,11,17,15,31,11,14,1,0,0,0,0,0,0,0,0,0,0,0
8,0,#d67bbf,983,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,47,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,#b2c5e6,985,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,87,171,227,316,363,433,487,464,502,547,466,357,236,175,155,84,24,7
9,0,#85584c,1014,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,65,94,103,83,62,44,17,3,2,0,0,0,0,0,0,0,0
9,0,#85584c,1016,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,63,84,60,45,27,42,15,0,0,0,0,0,0,0,0,0,0
10,0,#b2c5e6,1023,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,84,122,201,250,250,256,263,234,228,213,171,153,125,76,33,0
10,0,#b2c5e6,1059,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,56,82,120,94,141,228,182,144,145,86,108,73,16,2,0
11,0,#f39c97,1072,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,18,52,114,181,203,223,275,252,238,208,152,126,84,41
9,0,#85584c,1081,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,39,43,35,29,4,0,0,0,0,0,0,0,0
10,0,#b2c5e6,1113,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,21,74,27,62,79,115,105,70,29,15,4,0
11,0,#f39c97,1116,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,80,128,178,225,266,354,378,376,416,427,418,360
11,0,#f39c97,1121,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,51,116,205,211,216,229,212,257,184,136,87,62
11,0,#f39c97,1130,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,17,15,13,24,24,30,16,7,0,0,0,0
11,0,#f39c97,1142,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,41,40,24,22,4,10,0,0,0,0,0
11,0,#f39c97,1157,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,13,16,30,37,39,68,61,46,108,128,72
9,0,#85584c,1165,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,41,66,48,26,14,0,0,0,0,0,0
11,0,#f39c97,1188,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,76,114,160,209,230,268,267,217,238
12,0,#a6de90,1209,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,20,27,31,33,56,61,103,95
11,0,#f39c97,1221,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,14,0,0,0,0,0,0,0
10,0,#b2c5e6,1230,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,25,28,45,45,57,58,35,17
11,0,#f39c97,1235,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,54,70,87,91,97,121,149,121
12,0,#a6de90,1238,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,35,77,101,223,305,467,620,710,820
12,0,#a6de90,1252,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,28,41,34,63,102,92,115
12,0,#a6de90,1275,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,50,74,77,95,70,94,71
11,0,#f39c97,1276,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,35,4,3,9,3,2
12,0,#a6de90,1343,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,20,64,44
12,0,#a6de90,1349,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,4,11,35
12,0,#a6de90,1387,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,31
13,0,#dcdc93,1391,1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,74
12,0,#a6de90,1407,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35
12,0,#a6de90,1408,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26
13,0,#dcdc93,1410,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38
